"","ERR164409","ERR315858","ERR315861","ERR315859","ERR315860","ERR315862","ERR315863","ERR318618","ERR318619","ERR318620","ERR318621","ERR598955","ERR599003","ERR598950","ERR599095","ERR598993","ERR599140","ERR599073","ERR599092","ERR599043","ERR599094","ERR599153","ERR599106","ERR599041","ERR599116","ERR599155","ERR599061","ERR599097","ERR599049","ERR599134","ERR598991","ERR598975","ERR599111","ERR598966","ERR599143","ERR599028","ERR599031","ERR599062","ERR599102","ERR599158","ERR598949","ERR599082","ERR599109","ERR599167","ERR599145","ERR599037","ERR599172","ERR599011","ERR599074","ERR598977","ERR599053","ERR599075","ERR599141","ERR599013","ERR599130","ERR599045","ERR599054","ERR599019","ERR599138","ERR599098","ERR599139","ERR599002","ERR599016","ERR599057","ERR599112","ERR599058","ERR599026","ERR599012","ERR598970","ERR599088","ERR599150","ERR599021","ERR599164","ERR599023","ERR599025","ERR598979","ERR599146","ERR598960","ERR599034","ERR598990","ERR599018","ERR599110","ERR599068","ERR599173","ERR598982","ERR599107","ERR598994","ERR599144","ERR598947","ERR599131","ERR599129","ERR599171","ERR599174","ERR599017","ERR599056","ERR599103","ERR599135","ERR599165","ERR599044","ERR599149","ERR598984","ERR599105","ERR599133","ERR599137","ERR599005","ERR599048","ERR599010","ERR599126","ERR599040","ERR599148","ERR599000","ERR599154","ERR599006","ERR599022","ERR599046","ERR599101","ERR599124","ERR599159","ERR599009","ERR599035","ERR599027","ERR599122","ERR598945","ERR599059","ERR599090","ERR599176","ERR599104","ERR599121","ERR599008","ERR599125","ERR599064","ERR598965","ERR599050","ERR598967","ERR599093","ERR599120","ERR599042","ERR599079","ERR599071","ERR599085","ERR599024","ERR599063","ERR599163","ERR599169","ERR599081","ERR599113","ERR598946","ERR598953","ERR598981","ERR598943","ERR598978","ERR599055","ERR599128","ERR599132","ERR599007","ERR599168","ERR598997","ERR599118","ERR598952","ERR599065","ERR599108","ERR598971","ERR599067","ERR599039","ERR599014","ERR599020","ERR599077","ERR598961","ERR599086","ERR598954","ERR598957","ERR599072","ERR598992","ERR598999","ERR599033","ERR599083","ERR599096","ERR598948","ERR599160","ERR598956","ERR598998","ERR599117","ERR599157","ERR599036","ERR599069","ERR599080","ERR599151","ERR598988","ERR599084","ERR599089","ERR599161","ERR599066","ERR599091","ERR599114","ERR599119","ERR599156","ERR599038","ERR599032","ERR599142","ERR598995","ERR598980","ERR599052","ERR598942","ERR599115","ERR598989","ERR598987","ERR599070","ERR599099","ERR599147","ERR599015","ERR599076","ERR599127","ERR599152","ERR599030","ERR599087","ERR599004","ERR599051","ERR599060","ERR599175","ERR599162","ERR599029","ERR599136","ERR599100","ERR598985","ERR598983","ERR599166","ERR598968","ERR599047","ERR599123","ERR598958","ERR598963","ERR598964","ERR599170","ERR598996","ERR598976","ERR598986","ERR599078","ERR598944","ERR599001"
"553746",0,1,0,2,2,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,32,6,0,0,0,0,2,9,0,0,0,3,24,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,7,4,0,0,0,13,2,0,0,0,4,2,3,1,0,1,36,7,1,1,3,2,0,2,0,0,10,1,0,0,0,0,2,1,0,0,0,2,2,0,0,0,1,4,4,17,0,0,0,0,0,0,0,0,0,1,24,4,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,27,7,5,0,0,5,7,20,0,0,0,0,0,0,0,8,2,0,0,4,0,0,6,0,1,7,0,2,3,1,0,0,1,1,1,1,2,0,0,0,0,3,2,3,1,0,0,0,0,20,0,1,0,1,8,0,0,24,0,1,3,0,0,1,2,0,0,0,1,0,0,0,2,0,2,2,0,12,70,40,11,20,5,24,12,13,0,1,1,14,7,14,12
"537188",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,11,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,41,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,77,6,2,3,0,3,4,7,0,0,0,21,6,0,5
"730684",0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,34,1,0,2,0,2,2,2,0,0,0,15,1,1,3
"310272",0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,20,86,0,0,0,0,4,14,0,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,401,0,0,0,0,0,0,109,199,0,0,0,1,447,72,0,0,2,1,2,1,2,0,0,380,65,1,1,0,0,0,0,0,0,310,48,0,0,0,0,90,53,0,0,0,0,631,93,0,0,0,1,102,553,0,0,0,0,0,0,0,1,0,0,153,51,0,0,0,0,0,0,0,0,502,109,0,0,0,0,0,0,48,8,8,0,0,67,161,362,0,0,0,0,0,0,0,283,49,0,1,271,0,0,411,0,0,451,0,125,141,118,148,0,0,4,2,0,2,0,0,0,0,1,0,1,0,0,0,0,0,3,1,1,0,0,344,0,0,738,0,5,1,4,7,57,54,46,48,0,2,46,51,44,49,0,0,0,0,445,69,517,10,246,2,109,2,446,3,1,0,21,5,404,7
"1080410",0,4,3,23,14,0,0,0,0,0,0,1,0,10,40,13,2,0,1,0,158,26,2,1,0,0,24,121,1,2,6,77,283,0,0,0,156,814,1,0,0,16,80,175,0,67,22,0,0,2,10,0,2,5,12,0,0,0,0,0,0,0,0,2,4323,4,2,0,2,2,5,1236,1854,21,4,5,11,4566,748,11,4,22,24,60,33,33,19,18,3131,606,10,11,23,16,12,8,0,2,3276,630,0,0,4,2,863,436,0,2,3,14,4668,798,1,0,20,130,832,4380,1,0,0,0,0,0,0,1,2,5,1807,416,0,0,0,0,0,0,0,1,3950,891,0,0,0,0,3,1,516,202,90,0,0,1171,2055,4794,0,0,0,0,0,0,0,2623,600,0,3,2620,0,1,4117,0,0,4222,0,1129,1175,1226,1133,1,1,68,72,67,69,0,0,1,1,77,78,68,73,0,1,0,1,306,22,23,0,32,3120,0,1,6466,0,42,38,56,50,500,530,559,509,0,39,392,382,379,398,0,7,15,26,4292,548,4397,210,2626,79,1132,125,4324,27,12,5,172,64,3850,111
"653807",0,1,4,5,4,0,0,0,0,0,0,0,0,3,11,8,1,1,0,0,63,13,0,0,0,0,1,19,1,0,0,9,21,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,3,0,0,2,5,3,4,0,5,7,13,4,6,10,6,73,8,0,0,2,1,0,1,0,0,4,2,0,0,0,0,1,0,0,0,1,0,5,0,0,0,2,15,4,26,0,0,0,0,0,0,0,0,0,0,40,12,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,39,13,12,0,0,1,2,3,0,0,0,0,0,0,0,7,1,0,1,3,0,0,2,0,0,2,0,2,1,2,2,1,0,5,6,5,4,0,0,1,0,6,4,4,2,0,0,0,0,27,0,2,0,2,6,0,2,25,0,2,1,4,3,1,0,0,1,0,3,0,0,0,1,0,2,0,1,9,221,88,17,29,5,25,31,23,1,2,0,66,17,13,41
"904563",0,1,1,7,3,0,1,0,0,0,0,1,0,6,15,15,2,0,1,1,68,16,0,0,0,0,8,27,1,3,0,16,102,0,0,0,6,46,0,0,0,5,4,4,0,0,2,0,0,2,10,0,0,0,5,0,0,0,0,0,0,0,0,1,228,0,0,1,1,1,3,46,89,10,1,4,2,199,34,5,1,9,8,12,3,4,10,10,237,42,0,1,8,5,0,4,0,1,141,29,0,0,4,1,27,17,0,0,2,3,224,39,0,0,14,53,39,218,0,0,0,0,0,0,0,0,0,2,159,41,0,0,0,0,0,0,1,1,151,40,0,0,0,0,1,0,67,24,18,0,0,27,58,169,0,0,0,0,0,0,0,109,27,0,1,106,0,0,179,0,0,206,0,66,53,49,44,0,0,16,15,35,14,0,0,0,0,21,13,15,24,0,0,0,0,128,0,4,0,11,131,0,0,363,0,9,4,5,8,18,23,23,23,0,18,19,11,15,18,0,5,2,6,196,226,313,57,154,14,118,25,241,4,4,2,66,26,217,34
"461312",0,1,0,3,3,0,0,0,0,0,0,0,0,7,19,8,1,0,0,1,71,6,0,0,0,0,10,58,2,1,4,6,28,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,3,2,1,4,7,3,5,2,6,2,12,12,5,3,5,36,5,4,3,5,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0,1,6,3,0,0,0,7,39,5,10,0,0,0,0,0,0,0,0,0,2,31,5,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,21,8,7,0,0,1,0,1,0,0,0,0,0,0,0,4,2,0,1,7,0,0,5,0,0,2,0,3,2,1,5,0,1,45,51,45,31,1,0,1,0,55,56,56,55,0,0,0,0,72,6,3,0,16,9,0,1,12,0,2,1,4,1,0,0,0,0,0,7,0,0,1,0,0,0,6,6,4,193,67,112,29,43,86,57,20,14,6,2,98,29,8,59
"4369009",0,2,1,7,5,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,78,10,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,17,7,7,2,5,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,149,2,3,10,0,6,16,3,2,0,1,46,12,0,23
"1692591",0,1,1,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,18,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,0,1,0,3,1,1,0,0,1,12,5,1,5
"347913",0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,6,0,0,0,2,14,0,0,0,27,197,0,0,0,0,24,51,0,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1004,0,0,0,0,0,0,226,356,0,0,0,0,855,149,2,0,2,1,0,0,2,0,0,470,93,0,0,0,0,0,0,0,0,614,108,0,0,0,0,154,74,0,0,0,0,669,97,0,0,0,1,85,447,0,0,0,0,0,0,0,0,0,0,166,36,0,0,0,0,0,0,0,0,725,153,0,0,0,0,0,0,71,27,13,0,0,161,316,743,0,0,0,0,0,0,0,630,140,0,0,585,0,0,858,0,0,676,0,252,261,275,276,0,0,3,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,2,4,1,0,0,554,0,0,1228,0,13,5,6,11,124,104,124,102,0,0,90,78,84,88,0,0,1,4,1002,21,479,16,665,8,245,4,1007,3,0,0,9,1,822,1
"1005844",0,7,3,12,22,0,0,0,0,0,0,1,0,5,15,9,2,0,0,1,177,43,1,0,0,0,8,32,3,2,2,25,125,0,0,0,14,76,0,0,0,3,11,19,0,5,2,0,0,0,2,0,0,2,6,0,0,0,0,0,0,0,0,0,468,0,1,0,0,0,1,99,175,12,3,1,5,481,75,2,1,7,16,37,17,11,22,22,579,129,1,1,7,5,2,2,0,2,358,70,0,0,7,3,79,49,0,0,0,2,463,69,0,0,4,49,100,627,1,3,0,1,0,0,0,0,3,26,366,104,0,0,0,0,0,0,0,0,432,84,0,0,0,0,3,0,167,79,37,0,0,149,256,657,0,0,0,0,0,0,0,273,57,0,3,224,0,0,424,0,0,350,0,95,106,114,103,0,1,4,7,10,10,0,0,0,0,7,7,1,2,0,0,0,0,109,2,1,0,8,269,0,2,777,0,19,5,5,10,58,44,38,53,0,18,29,29,30,31,0,6,1,3,396,737,757,31,291,12,134,44,434,5,6,4,147,52,322,81
"202145",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,2,0,0,0,0,5,0,0,1
"235839",0,0,3,7,10,0,0,0,0,0,0,0,0,10,46,3,1,0,0,1,75,6,6,0,0,0,26,180,5,6,5,73,306,0,0,0,4,17,0,0,2,18,1,3,0,2,0,0,0,7,26,0,0,4,16,0,0,0,0,0,0,0,0,4,131,4,0,4,1,0,10,23,54,27,13,5,7,137,24,15,4,34,5,25,12,11,4,5,132,22,12,14,19,27,11,12,1,4,90,11,0,0,9,1,17,6,0,0,2,11,103,13,0,0,26,128,32,154,0,0,0,0,0,0,0,0,0,0,51,17,0,0,0,0,0,0,1,0,119,30,0,0,0,0,1,0,31,17,3,0,0,43,102,220,0,0,0,0,0,0,0,81,14,0,3,89,0,0,114,0,0,76,0,37,32,45,29,0,1,82,89,86,96,1,1,1,0,76,73,81,97,1,1,1,2,458,18,11,0,52,111,0,1,138,0,1,1,5,5,17,9,9,10,0,58,5,11,7,9,0,3,13,22,125,183,127,204,115,121,397,100,207,34,14,1,152,72,144,81
"630928",0,0,0,2,2,0,0,0,0,0,0,0,0,0,10,2,1,0,0,0,22,3,1,0,1,0,4,12,0,1,1,4,38,0,0,0,55,345,0,0,0,1,37,56,0,28,12,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2371,0,0,0,0,1,0,460,772,0,0,0,1,1751,294,8,2,7,2,5,3,1,2,2,1156,211,1,2,1,4,0,0,0,0,1554,289,0,0,0,0,376,214,0,0,0,2,1827,335,0,0,4,17,281,1257,0,0,0,0,0,0,0,0,0,1,713,151,0,0,0,0,0,0,0,0,1545,282,0,0,0,0,1,0,167,56,27,0,0,329,574,1305,0,0,0,0,0,0,0,939,243,0,0,995,0,0,1438,0,2,1780,0,532,501,485,471,0,0,9,10,20,17,1,0,0,0,12,5,6,13,0,0,0,0,37,7,3,0,5,1075,0,0,2719,0,12,13,13,13,184,215,198,190,0,6,158,146,138,148,0,1,5,8,1716,76,1623,49,1057,14,531,18,1654,8,3,0,38,3,1607,18
"339055",0,0,0,2,7,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,48,6,0,0,0,0,0,0,0,0,0,2,2,0,0,0,6,25,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,31,58,0,0,0,0,152,22,0,0,1,2,11,5,5,7,4,135,20,3,0,0,0,0,0,0,0,98,18,0,0,0,0,32,10,0,0,0,0,94,12,0,0,0,10,11,83,1,0,0,0,0,0,0,0,0,0,46,18,0,0,0,0,0,0,0,0,94,17,0,0,0,0,0,0,25,8,4,0,0,27,49,106,0,0,0,0,0,0,0,88,16,0,0,88,0,0,117,0,0,75,0,29,47,37,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,131,0,0,238,0,3,1,2,0,20,16,22,23,0,7,13,8,7,9,0,0,0,0,160,119,147,0,125,0,53,16,183,1,1,0,28,10,137,12
"347857",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,4,15,0,0,0,27,106,0,0,0,0,27,34,0,12,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,921,0,0,0,0,0,0,228,354,1,0,0,1,912,168,0,1,1,1,1,1,1,0,0,449,119,0,1,1,1,0,0,0,0,648,103,0,0,0,0,151,64,0,0,0,0,741,125,0,0,2,2,161,851,0,0,0,0,0,0,0,0,0,2,233,58,0,0,0,0,0,0,0,0,873,179,0,0,0,0,0,0,36,19,16,0,0,237,461,968,0,0,0,0,0,0,0,560,109,0,0,363,0,0,660,0,0,652,0,225,237,222,219,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,2,0,1,469,0,0,1053,0,9,6,10,4,79,68,57,85,0,2,46,53,61,62,0,0,0,0,801,18,593,8,523,2,269,2,775,3,0,0,15,2,644,0
"154353",0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7,1,0,0,0,0,1,1,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,1,3,1,0,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,6,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,47,2,1,6,0,15,1,0,0,0,0,11,1,1,3
"323489",0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,40,274,0,0,0,0,45,93,0,36,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1635,0,0,0,0,0,0,388,574,2,1,0,2,1579,241,0,0,1,4,3,0,0,0,0,1034,226,0,1,0,0,0,0,0,0,966,179,0,0,0,0,248,117,0,0,0,0,1337,217,0,0,0,0,228,1083,0,0,0,0,0,0,0,0,0,0,289,84,0,0,0,0,0,0,0,0,1338,316,0,0,0,0,1,0,130,69,27,0,0,335,745,1515,0,0,0,0,0,0,0,1035,235,0,1,1017,0,0,1437,0,0,1046,0,458,477,472,480,0,0,1,2,4,2,1,0,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,1206,0,0,2007,0,23,12,19,20,183,187,186,190,0,0,125,135,116,136,0,0,1,3,1851,17,1147,6,1198,2,503,4,1778,1,2,0,15,5,1517,0
"544745",0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,4,0,0,0,0,0,4,0,0,0,0,8,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0,0,0,2,3,0,0,0,0,0,8,3,0,0,3,0,3,2,5,1,0,17,3,0,0,2,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,15,1,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,3,7,3,0,0,3,4,5,0,0,0,0,0,0,0,10,3,0,0,2,0,0,6,0,0,10,0,2,3,3,2,2,0,4,5,3,0,0,0,0,0,6,3,1,5,0,0,0,0,12,0,0,0,3,10,0,0,9,0,2,0,0,0,1,0,0,2,0,1,0,0,1,1,0,2,0,0,11,36,16,9,13,4,8,10,15,0,3,0,9,1,8,9
